title,link_url,angajator,tip,publicat,expira,locatie_name,locatie_url,dosar
"Auditor intern gradul 1, consilier juridic gradul 1",auditor-intern-gradul-1-consilier-juridic-gradul-1/,INSTITUTUL DE CERCETARE PENTRU ECONOMIA AGRICULTURII SI DEZVOLTARE RURALA BUCURESTI,"Funcție contractuală, Instituții locale, Funcții de execuție",23/08/2023,15/09/2023,Bucureşti,Bucureşti,Temporar
Șofer M I,sofer-m-i-2/,TEATRUL MUNICIPAL TONY BULANDRA DIN TARGOVISTE,"Funcție contractuală, Instituții locale, Funcții de execuție",23/08/2023,6/09/2023,Dâmboviţa,Dâmboviţa,Permanent
Muncitor – șofer,muncitor-sofer/,Școala Gimnazială Nr 1 Iepurești,"Funcție contractuală, Instituții locale, Funcții de execuție",23/08/2023,8/09/2023,Giurgiu,Giurgiu,Temporar
"sef birou, poz.1",sef-birou-poz-1/,Universitatea tehnica „Gheorghe Asachi” din Iasi,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Iaşi,Iaşi,Permanent
experți gradul unu/doi S și instructor treapta unu M,experti-gradul-unu-doi-s-si-instructor-treapta-unu-m/,CENTRUL CULTURAL BUCOVINA,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Suceava,Suceava,Temporar
Inspector de specialitate gr. I (S) cu atribuții de responsabil PCUe,inspector-de-specialitate-gr-i-s-cu-atributii-de-responsabil-pcue/,Agenția Română de Asigurare a Calității în Învățământul Superior (ARACIS),"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,6/09/2023,Bucureşti,Bucureşti,Permanent
Economist,economist-14/,Teatrul C.i.Nottara,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
Auditor I S (un post),auditor-i-s-4/,Inspectoratul Școlar al Municipiului București,"Funcție contractuală, Instituții județene, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
inginer agronom expert,inginer-agronom-expert/,Stațiunea de Cercetare Dezvoltare pentru Creșterea Bovinelor,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Arad,Arad,Permanent
CONTABIL ȘEF,contabil-sef-31/,"bIBLIOTECA JUDEȚEANĂ ""lUCIAN Blaga"" Alba","Funcție contractuală, Instituții județene, Funcții de conducere",22/08/2023,5/09/2023,Alba,Alba,Permanent
Muncitor calificat – ELECTRICIAn,muncitor-calificat-electrician-4/,"Spitalul  Clinic  de  Recuperare, cluj-Napoca, judetul Cluj","Funcție contractuală, Instituții regionale, Funcții de execuție",22/08/2023,4/09/2023,Cluj,Cluj,Permanent
Muncitor mecanic întreținere,muncitor-mecanic-intretinere/,"Școala Gimnazială Specială Nr. 10, București","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Bucureşti,Bucureşti,Permanent
MUNCITOR ÎNTREŢINERE,muncitor-intretinere-13/,"ŞCOALA GIMNAZIALĂ ,,GHEORGHE HARITON,,SĂHĂTENI","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Buzău,Buzău,Permanent
"analist programator, post vacant, pe perioadă nedeterminată",analist-programator-post-vacant-pe-perioada-nedeterminata-2/,"Colegiul Național Pedagogic Brăila,  județul Brăila","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Brăila,Brăila,Permanent
Inspector de specialitate,inspector-de-specialitate-51/,primaria municipiului Sibiu,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,4/09/2023,Sibiu,Sibiu,Permanent
ÎNGRIJITOR,ingrijitor-304/,liceul tehnologic anghel saligny galati,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Galaţi,Galaţi,Permanent
conducător auto transport rutier de persoane,conducator-auto-transport-rutier-de-persoane/,liceul tehnologic MALAXA,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Braşov,Braşov,Permanent
maseur,maseur-6/,direcția de asistență socială  brașov,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Braşov,Braşov,Permanent
secretar S,secretar-s-5/,Școala Gimnazială ”Profesor Doctor General Gheorghe V Zaharia” Popești,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Vrancea,Vrancea,Permanent
Secretar S,secretar-s-6/,"Colegiul UMFST G.e. palade din Târgu mureș, extensia târnăveni","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Mureş,Mureş,Permanent
Economist specialist IAS – auditor intern,economist-specialist-ias-auditor-intern/,Muzeul national peles,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,5/09/2023,Prahova,Prahova,Permanent
Îngrijitor grădiniță (2 posturi),ingrijitor-gradinita-2-posturi/,Grădinița cu Program Prelungit Curcubeul Copiilor Arad,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/10/2023,Arad,Arad,Permanent
"Expert dezvoltare, implementare și administrare infrastructuri securitate cibernetică",expert-dezvoltare-implementare-si-administrare-infrastructuri-securitate-cibernetica/,DIRECTORATUL NAȚIONAL DE SECURITATE CIBERNETICĂ,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
Inspector de specialitate  gr. II (S),inspector-de-specialitate-gr-ii-s/,Agenția Română de Asigurare a Calității în Învățământul Superior (ARACIS),"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,6/09/2023,Bucureşti,Bucureşti,Permanent
Chimist,chimist-7/,Direcţia de Sănătate Publică a Municipiului Bucureşti,"Funcție contractuală, Instituții județene, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
"fiziokinetoterapeuți debutanți, infirmier, brancardier, băieș, registrator medical debutant.",fiziokinetoterapeuti-debutanti-infirmier-brancardier-baies-registrator-medical-debutant/,Sanatoriul balnear si de recuperare techirghiol,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,5/09/2023,Constanţa,Constanţa,Permanent
Administrator de patrimoniu,administrator-de-patrimoniu-30/,liceul tehnologic nr. 1 corod,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Galaţi,Galaţi,Permanent
SOFER AUTOSANITARA,sofer-autosanitara-11/,serviciul judetean de ambulanta botosani,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,6/09/2023,Botoşani,Botoşani,Permanent
Chimist specialist  Chimie sanitară,chimist-specialist-chimie-sanitara/,Direcţia de Sănătate Publică a Municipiului Bucureşti,"Funcție contractuală, Instituții județene, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
"informatician, post vacant, pe perioadă nedeterminată",informatician-post-vacant-pe-perioada-nedeterminata-4/," Liceul Tehnologic,,Nicolae Bălcescu”, Flămânzi, județul Botoșani","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Botoşani,Botoşani,Permanent
îngrijitor debutant,ingrijitor-debutant-6/,Grădinița cu program prelungit nr.11 arad,"Funcție contractuală, Instituții județene, Funcții de execuție",22/08/2023,5/09/2023,Arad,Arad,Permanent
ÎNGRIJITOR,ingrijitor-302/,"SCOALA GIMNAZIALĂ ,, STEFAN CEL MARE,, DANCU-IAȘI","Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,4/09/2023,Iaşi,Iaşi,Permanent
inginer ia,inginer-ia/,SPITALUL DE PNEUMOFTizIOLOGIE SATU MARE,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Satu Mare,Satu Mare,Permanent
Manager spitalul Clinic de psihiatrie si neurologie brasov,manager-spitalul-clinic-de-psihiatrie-si-neurologie-brasov/,Spitalul clinic de psihiatrie si neurologie Brasov,"Funcție contractuală, Consilii județene, Funcții de conducere",22/08/2023,25/09/2023,Braşov,Braşov,Temporar
Consilier,consilier-27/,Primăria sectorului 2 ,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
sEF svsu,sef-svsu-15/,PRIMARIA COMUNEI CHECEA,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,4/09/2023,Timiş,Timiş,Permanent
secretar; bibliotecar;,secretar-bibliotecar/,"Școala Gimnazială „Maica Domnului”,  Roşiori, jud. Ialomiţa","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Ialomiţa,Ialomiţa,Permanent
ingrijitor,ingrijitor-310/,șCOALA GIMNAZIALĂ NICOLAE EFRIMESCU COMUNA SĂGEATA,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,12/09/2023,Buzău,Buzău,Permanent
ingrijitoare,ingrijitoare-76/,GRADINITA CU PROGRAM PRELUNGIT NR.9 BARLAD,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,5/09/2023,Vaslui,Vaslui,Permanent
ADMINISTRATOR,administrator-23/,oraȘUL MILIȘĂUȚI ,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,4/09/2023,Suceava,Suceava,Permanent
Arhivar,arhivar-15/,PRIMĂRIA MUNICIPIULUI SIBIU,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,4/09/2023,Sibiu,Sibiu,Permanent
Muncitor calificat buldoexcavatorist grad I,muncitor-calificat-buldoexcavatorist-grad-i/,Primăria Comunei Mischii,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,5/10/2023,Dolj,Dolj,Permanent
7 posturi – medic / medic specialist în cadrul anmdmr,7-posturi-medic-medic-specialist-in-cadrul-anmdmr/,Agenția națională a medicamentului și a dispozitivelor medicale din românia,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
"inspector de stat, EXPER, CONSILIER DIRECTOR GENERAL, CASIER, CONSILIER JURIDIC",inspector-de-stat-exper-consilier-director-general-casier-consilier-juridic/,AUTORITATEA DE SIGURANȚĂ FEROVIARĂ ROMÂNĂ- ASFR,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,11/09/2023,Bucureşti,Bucureşti,Permanent
"infirmiera 100% – nedeterminata, infirmiera 50% – determinata, lucrator social 50% – determinata,",infirmiera-100-nedeterminata-infirmiera-50-determinata-lucrator-social-50-determinata/,"Căminul pentru Persoane Vârstnice - Magherani, cu sediul în Com. Măgherani, Nr. 111. Tel./Fax. 0265 – 587.014., [email] ","Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,8/09/2023,Mureş,Mureş,Permanent
artist instrumentist (cobză) debutant studii superioare,artist-instrumentist-cobza-debutant-studii-superioare/,CENTRUL CULTURAL BUCOVINA,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Suceava,Suceava,Permanent
Expert gr. LL,expert-gr-ll/,dIRECŢIA JUDEŢEANĂ DE STATISTICĂ SUCEAVA,"Funcție contractuală, Instituții județene, Funcții de execuție",22/08/2023,4/09/2023,Suceava,Suceava,Temporar
Model viu,model-viu/,Liceul de Arte Oradea,"Funcție contractuală, Instituții naționale, Funcții de execuție",22/08/2023,5/09/2023,Bihor,Bihor,Permanent
Arhivar si Referent IA,arhivar-si-referent-ia-2/,Primaria comunei 1 decembrie,"Funcție contractuală, Primării, Funcții de execuție",22/08/2023,4/09/2023,Ilfov,Ilfov,Permanent
Sef birou audit,sef-birou-audit-3/,Inspectoratul Școlar al Municipiului București,"Funcție contractuală, Instituții județene, Funcții de conducere",22/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
ÎNGRIJITOR ȘI PAZNIC,ingrijitor-si-paznic-5/,Școala GIMNAZIALĂ NR. 2 hUNEDOARA,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Hunedoara,Hunedoara,Permanent
iNGINER DE SISTEM,inginer-de-sistem-7/,Liceul teoretic Mihai Eminescu,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Cluj,Cluj,Permanent
expert gradul doi (clarinet-saxofon) și expert gradul doi (artă decorativă) studii superioare,expert-gradul-doi-clarinet-saxofon-si-expert-gradul-doi-arta-decorativa-studii-superioare/,CENTRUL CULTURAL BUCOVINA,"Funcție contractuală, Instituții locale, Funcții de execuție",22/08/2023,4/09/2023,Suceava,Suceava,Permanent
REFERENT LL,referent-ll/,UM01812 MOARA VLASIEI,"Alte functii, Unități militare, Funcții de execuție",21/08/2023,4/09/2023,Arges,Arges,Permanent
muncitor calificat,muncitor-calificat-59/,sERVICIUL PUBLIc Gradina zoologica a municipiului Sibiu  ,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,8/09/2023,Sibiu,Sibiu,Permanent
"ADMINISTRATOR FINANCIAR, TEHNICIAN, MUNCITOR CALIFICAT ȘI CASIER-MAGAZINER",administrator-financiar-tehnician-muncitor-calificat-si-casier-magaziner/,Colegiul Agricol și de Industrie Alimentară ”Vasile Adamachi” Iași ,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Iaşi,Iaşi,Permanent
Director general adjunct 2,director-general-adjunct-2/,Administrația lacuri parcuri și agrement bucuresti,"Funcție contractuală, Instituții locale, Funcții de conducere",21/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
ȘEF SECȚIE LA SECȚIA ORCHESTRĂ,sef-sectie-la-sectia-orchestra/,ANSAMBLUL ARTISTIC PROFESIONIST „DOINA GORJULUI” TÂRGU JIU,"Funcție contractuală, Instituții locale, Funcții de conducere",21/08/2023,4/09/2023,Gorj,Gorj,Permanent
"eCONOMIST ia SERVICIUL ADMINISTRATIV, APROVIZIONARE, TRANSPORT, ACHIZITII PUBLICE, CONTRACTARE",economist-ia-serviciul-administrativ-aprovizionare-transport-achizitii-publice-contractare/,SPITALUL CLINIC CF CONSTANTA,"Funcție contractuală, Instituții regionale, Funcții de execuție",21/08/2023,4/09/2023,Constanţa,Constanţa,Permanent
REFERENT S II,referent-s-ii-3/,universitatea ovidius din constanta,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Constanţa,Constanţa,Permanent
Administrator patrimoniu,administrator-patrimoniu-41/,Universitatea de Medicină și Farmacie ”Iuliu Hațieganu” Cluj Napoca,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Cluj,Cluj,Permanent
îngrijitor copii,ingrijitor-copii-14/,"gradinita CU program prelungit nr.16, Focșani","Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,8/09/2023,Vrancea,Vrancea,Permanent
"Administrator financiar I/S ,infirmieră ,asistent medical , ajutor bucătat , paznic",administrator-financiar-i-s-infirmiera-asistent-medical-ajutor-bucatat-paznic/,Liceul Tehnologic Nr 1 Sărmasăg ,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Sălaj,Sălaj,Permanent
Muncitor,muncitor-49/,"scoala GimnaziaLĂ ,,Nestor Oprean,,nr.2 Sânnicolau Mare ","Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,8/09/2023,Timiş,Timiş,Permanent
"– 1 (un) post de medic specialist confirmat în specialitatea microbiologie medicală, în cadrul Labo",1-un-post-de-medic-specialist-confirmat-in-specialitatea-microbiologie-medicala-in-cadrul-labo/,spitalul municipal blaj,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,15/09/2023,Alba,Alba,Permanent
Muncitor calificat – lacatus,muncitor-calificat-lacatus-3/,Universitatea de Medicină și Farmacie ”Iuliu Hațieganu” Cluj Napoca,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Cluj,Cluj,Permanent
medic specialist medicina interna,medic-specialist-medicina-interna-3/,Spitalul orasenesc Brezoi,"Funcție contractuală, Primării, Funcții de execuție",21/08/2023,5/09/2023,Vâlcea,Vâlcea,Permanent
1 post  Inspector de specialitate grad I–Birou RUNOS SAJ Suceava perioadă nedeterminată;,1-post-inspector-de-specialitate-grad-i-birou-runos-saj-suceava-perioada-nedeterminata/,SERVICIUL DE AMBULANTA JUDETEAN SUCEAVA,"Funcție contractuală, Instituții județene, Funcții de execuție",21/08/2023,11/09/2023,Suceava,Suceava,Permanent
Secretar institut i (s),secretar-institut-i-s/,Universitatea Naţională de Muzică din Bucureşti,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Bucureşti,Bucureşti,Permanent
"referent cultural-coregraf, norma partiala 4 ore/zi",referent-cultural-coregraf-norma-partiala-4-ore-zi/,Universitatea Tehnica din Cluj-Napoca,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Cluj,Cluj,Permanent
cadru tehnic,cadru-tehnic-2/,Primăria Orașului Bicaz,"Funcție contractuală, Primării, Funcții de execuție",21/08/2023,4/09/2023,Neamţ,Neamţ,Permanent
Contabil,contabil-11/,Serviciul Public de  Alimentare cu Apa Comuna Valea Teilor,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Tulcea,Tulcea,Permanent
Cercetător științific 2,cercetator-stiintific-2-2/,Muzeul de Istorie Națională și Arheologie Constanța,"Funcție contractuală, Instituții naționale, Funcții de execuție",21/08/2023,20/09/2023,Constanţa,Constanţa,Permanent
"INGRIJITOR, BUCĂTAR, ADMNISTRATOR PATRIMONIU si ASISTENT MEDICAL",ingrijitor-bucatar-admnistrator-patrimoniu-si-asistent-medical/,Școala Gimnazială “Nicolae Drăgan” Galda de Jos,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Alba,Alba,Permanent
Secretar S III,secretar-s-iii-2/,universitatea ovidius din constanta,"Funcție contractuală, Instituții locale, Funcții de execuție",21/08/2023,4/09/2023,Constanţa,Constanţa,Permanent
